id_pesquisa,id_chamado,nota_atendimento
5266,4979,4
5267,4980,4
5268,4981,3
5269,4982,3
5270,4983,3
5271,4984,3
5272,4985,4
5273,4986,4
5274,4987,2
5275,4988,3
5276,4989,4
5277,4990,2
5279,4991,2
5281,4992,3
5282,4993,2
5283,4994,4
5285,4995,5
5286,4996,3
5287,4997,3
5288,4998,2
5289,4999,3
5290,5000,4
5291,5001,2
5292,5002,3
5293,5003,2
5294,5004,4
5295,5005,3
5296,5006,2
5297,5007,3
5298,5008,4
5299,5009,2
5300,5010,3
5301,5011,3
5302,5012,2
5303,5013,2
5304,5014,2
5305,5015,2
5306,5016,3
5307,5017,3
5308,5018,3
5309,5019,2
5310,5020,2
5311,5021,4
5312,5022,5
5313,5023,4
5314,5024,3
5315,5025,3
5316,5026,2
5317,5027,3
5318,5028,4
5319,5029,2
5320,5030,2
5321,5031,2
5322,5032,3
5323,5033,3
5324,5034,2
5325,5035,5
5328,5036,4
5329,5037,3
5330,5038,2
5331,5039,2
5332,5040,3
5334,5041,3
5335,5042,3
5336,5043,3
5337,5044,3
5338,5045,4
5284,5047,
5326,5048,
5333,5049,
5349,5058,2
5350,5059,2
5351,5060,3
5352,5061,2
5353,5062,4
5354,5063,3
5355,5064,4
5356,5065,2
5358,5066,3
5359,5067,2
5360,5068,2
5361,5069,3
5362,5070,3
5363,5071,2
5364,5072,3
5365,5073,3
5366,5074,3
5367,5075,4
5368,5076,3
5369,5077,4
5371,5078,4
5372,5079,4
5373,5080,3
5374,5081,2
5375,5082,4
5376,5083,3
5377,5084,3
5378,5085,4
5379,5086,2
5380,5087,3
5382,5088,3
5383,5089,2
5384,5090,4
5385,5091,4
5386,5092,3
5387,5093,2
5388,5094,2
5389,5095,2
5390,5096,3
5392,5097,2
5393,5098,3
5395,5099,2
5396,5100,4
5397,5101,3
5398,5102,2
5399,5103,5
5401,5104,2
5402,5105,2
5403,5106,3
5404,5107,4
5405,5108,5
5406,5109,4
5407,5110,4
5408,5111,5
5410,5112,3
5411,5113,2
5412,5114,2
5413,5115,3
5414,5116,3
5415,5117,3
5416,5118,4
5417,5119,4
5418,5120,5
5419,5121,2
5420,5122,3
5421,5123,3
5422,5124,2
5423,5125,2
5424,5126,3
5425,5127,2
5426,5128,4
5427,5129,2
5428,5130,3
5429,5131,2
5430,5132,4
5431,5133,2
5432,5134,3
5433,5135,3
5434,5136,3
5435,5137,2
5436,5138,2
5437,5139,4
5438,5140,3
5439,5141,4
5440,5142,5
5441,5143,2
5443,5144,2
5444,5145,3
5445,5146,3
5446,5147,2
5447,5148,2
5448,5149,2
5449,5150,3
5450,5151,3
5451,5152,3
5452,5153,2
5453,5154,2
5454,5155,3
5455,5156,3
5456,5157,4
5457,5158,3
5459,5159,4
5460,5160,4
5461,5161,4
5462,5162,4
5463,5163,4
5464,5164,3
5465,5165,3
5467,5166,3
5468,5167,3
5469,5168,2
5470,5169,3
5472,5170,3
5473,5171,3
5474,5172,2
5475,5173,3
5476,5174,3
5477,5175,3
5478,5176,3
5479,5177,4
5480,5178,3
5481,5179,5
5483,5180,5
5484,5181,5
5485,5182,5
5486,5183,2
5487,5184,4
5488,5185,2
5489,5186,2
5490,5187,3
5491,5188,5
5492,5189,5
5493,5190,3
5494,5191,4
5495,5192,2
5345,5193,
5357,5194,
5381,5195,
5391,5196,
5394,5197,
5509,5210,3
5510,5211,2
5511,5212,3
5512,5213,4
5513,5214,4
5514,5215,3
5515,5216,3
5516,5217,4
5517,5218,2
5518,5219,3
5519,5220,3
5522,5221,5
5523,5222,3
5525,5223,3
5526,5224,5
5527,5225,5
5528,5226,3
5529,5227,4
5530,5228,2
5531,5229,2
5532,5230,2
5533,5231,3
5534,5232,2
5535,5233,4
5536,5234,3
5537,5235,2
5538,5236,2
5539,5237,4
5540,5238,4
5541,5239,2
5542,5240,3
5543,5241,4
5544,5242,3
5545,5243,3
5546,5244,2
5547,5245,3
5548,5246,3
5549,5247,2
5550,5248,2
5551,5249,3
5552,5250,3
5554,5251,3
5555,5252,2
5556,5253,3
5557,5254,2
5558,5255,4
5559,5256,2
5560,5257,3
5561,5258,2
5562,5259,2
5563,5260,3
5564,5261,2
5565,5262,2
5566,5263,3
5567,5264,3
5568,5265,3
5569,5266,3
5570,5267,3
5571,5268,3
5573,5269,3
5574,5270,3
5575,5271,3
5577,5272,3
5579,5273,3
5580,5274,3
5581,5275,5
5582,5276,3
5584,5277,3
5585,5278,3
5586,5279,3
5587,5280,4
5588,5281,2
5589,5282,3
5590,5283,3
5591,5284,3
5592,5285,3
5593,5286,2
5594,5287,2
5596,5288,2
5597,5289,2
5598,5290,3
5599,5291,4
5600,5292,4
5601,5293,3
5602,5294,4
5603,5295,3
5604,5296,3
5605,5297,2
5606,5298,3
5607,5299,3
5609,5300,3
5610,5301,3
5611,5302,3
5612,5303,2
5613,5304,2
5614,5305,3
5615,5306,2
5616,5307,4
5617,5308,5
5618,5309,3
5619,5310,2
5620,5311,2
5621,5312,2
5622,5313,3
5623,5314,5
5626,5315,2
5627,5316,2
5628,5317,2
5629,5318,2
5630,5319,2
5632,5320,2
5633,5321,3
5634,5322,2
5635,5323,2
5636,5324,3
5637,5325,3
5638,5326,4
5641,5327,3
5642,5328,4
5643,5329,4
5644,5330,3
5645,5331,3
5646,5332,4
5647,5333,5
5648,5334,4
5650,5335,3
5651,5336,3
5652,5337,2
5520,5338,
5524,5339,
5572,5340,
5608,5341,
5663,5350,3
5664,5351,3
5665,5352,4
5667,5353,2
5668,5354,2
5669,5355,3
5670,5356,2
5671,5357,4
5672,5358,2
5673,5359,2
5674,5360,3
5675,5361,2
5676,5362,3
5677,5363,3
5678,5364,3
5679,5365,5
5680,5366,3
5681,5367,3
5682,5368,4
5683,5369,2
5685,5370,2
5686,5371,3
5687,5372,2
5688,5373,3
5689,5374,2
5690,5375,3
5691,5376,3
5692,5377,4
5693,5378,3
5694,5379,2
5695,5380,2
5696,5381,3
5697,5382,4
5698,5383,4
5699,5384,2
5700,5385,2
5701,5386,3
5702,5387,3
5703,5388,3
5704,5389,2
5705,5390,2
5706,5391,2
5707,5392,2
5708,5393,4
5709,5394,3
5710,5395,5
5711,5396,4
5712,5397,3
5713,5398,2
5714,5399,3
5715,5400,2
5716,5401,3
5718,5402,4
5719,5403,3
5720,5404,2
5721,5405,3
5722,5406,3
5724,5407,4
5725,5408,2
5726,5409,3
5727,5410,3
5728,5411,3
5729,5412,3
5730,5413,4
5731,5414,4
5733,5415,5
5734,5416,3
5735,5417,4
5736,5418,2
5737,5419,3
5738,5420,2
5739,5421,4
5741,5422,4
5742,5423,5
5743,5424,3
5744,5425,2
5745,5426,4
5746,5427,2
5747,5428,3
5748,5429,3
5749,5430,3
5750,5431,3
5751,5432,3
5752,5433,4
5753,5434,3
5754,5435,2
5755,5436,2
5756,5437,4
5757,5438,4
5758,5439,3
5759,5440,4
5760,5441,4
5761,5442,4
5763,5443,3
5764,5444,2
5765,5445,3
5766,5446,4
5767,5447,3
5768,5448,3
5769,5449,3
5770,5450,2
5773,5451,2
5774,5452,4
5775,5453,3
5776,5454,3
5777,5455,3
5778,5456,3
5779,5457,2
5780,5458,3
5782,5459,3
5783,5460,4
5784,5461,2
5785,5462,3
5786,5463,4
5787,5464,4
5789,5465,3
5790,5466,3
5791,5467,4
5792,5468,3
5793,5469,3
5795,5470,3
5796,5471,4
5797,5472,4
5798,5473,3
5799,5474,3
5801,5475,3
5802,5476,2
5803,5477,3
5804,5478,2
5806,5479,3
5807,5480,4
5808,5481,2
5809,5482,3
5662,5484,
5740,5485,
5762,5486,
5788,5487,
5800,5488,
5805,5489,
5817,5497,2
5818,5498,4
5819,5499,3
5820,5500,3
5821,5501,3
5822,5502,2
5824,5503,3
5825,5504,2
5826,5505,3
5827,5506,3
5828,5507,4
5830,5508,3
5831,5509,3
5832,5510,3
5833,5511,3
5834,5512,2
5835,5513,3
5837,5514,4
5838,5515,3
5839,5516,2
5842,5517,3
5843,5518,3
5844,5519,4
5846,5520,4
5847,5521,3
5848,5522,4
5849,5523,3
5850,5524,3
5851,5525,4
5852,5526,3
5853,5527,4
5855,5528,3
5856,5529,4
5857,5530,2
5858,5531,3
5859,5532,3
5860,5533,3
5861,5534,3
5862,5535,2
5863,5536,4
5864,5537,3
5865,5538,3
5866,5539,2
5867,5540,2
5868,5541,3
5869,5542,3
5870,5543,3
5872,5544,3
5873,5545,4
5874,5546,3
5876,5547,3
5877,5548,5
5878,5549,3
5879,5550,4
5880,5551,3
5881,5552,3
5882,5553,3
5883,5554,3
5884,5555,2
5885,5556,3
5886,5557,3
5887,5558,2
5888,5559,2
5889,5560,2
5890,5561,4
5891,5562,4
5892,5563,3
5893,5564,5
5894,5565,5
5895,5566,3
5896,5567,3
5897,5568,2
5898,5569,5
5899,5570,3
5900,5571,5
5901,5572,3
5902,5573,4
5903,5574,2
5904,5575,2
5905,5576,2
5906,5577,3
5907,5578,4
5908,5579,2
5909,5580,3
5910,5581,3
5911,5582,3
5912,5583,2
5914,5584,2
5915,5585,5
5916,5586,3
5917,5587,2
5918,5588,2
5919,5589,4
5920,5590,3
5921,5591,2
5922,5592,3
5923,5593,2
5924,5594,2
5925,5595,2
5926,5596,3
5927,5597,2
5928,5598,3
5929,5599,2
5930,5600,2
5932,5601,3
5933,5602,3
5934,5603,4
5935,5604,3
5937,5605,3
5938,5606,2
5939,5607,2
5940,5608,3
5941,5609,3
5942,5610,3
5943,5611,3
5944,5612,3
5945,5613,3
5947,5614,3
5948,5615,3
5949,5616,2
5950,5617,2
5951,5618,2
5952,5619,4
5953,5620,3
5954,5621,2
5956,5622,3
5957,5623,2
5958,5624,3
5959,5625,3
5960,5626,4
5961,5627,2
5962,5628,4
5963,5629,3
5964,5630,2
5965,5631,3
5966,5632,5
5829,5634,
5836,5635,
5840,5636,
5854,5637,
5913,5638,
5974,5646,2
5975,5647,2
5977,5648,3
5978,5649,3
5979,5650,4
5980,5651,2
5981,5652,3
5982,5653,2
5983,5654,3
5984,5655,5
5985,5656,3
5986,5657,3
5987,5658,3
5989,5659,3
5991,5660,3
5992,5661,4
5993,5662,2
5994,5663,3
5995,5664,2
5996,5665,4
5997,5666,2
5998,5667,3
5999,5668,2
6000,5669,2
6001,5670,3
6003,5671,3
6004,5672,4
6005,5673,3
6006,5674,2
6007,5675,4
6008,5676,4
6009,5677,2
6010,5678,4
6011,5679,3
6012,5680,3
6013,5681,3
6014,5682,3
6016,5683,3
6017,5684,3
6018,5685,3
6019,5686,3
6021,5687,2
6022,5688,5
6023,5689,4
6024,5690,5
6025,5691,2
6026,5692,2
6027,5693,2
6028,5694,3
6029,5695,2
6030,5696,3
6031,5697,4
6032,5698,3
6034,5699,4
6035,5700,2
6036,5701,2
6039,5702,4
6040,5703,2
6041,5704,3
6042,5705,2
6043,5706,2
6044,5707,3
6045,5708,5
6046,5709,5
6048,5710,4
6049,5711,3
6050,5712,3
6051,5713,2
6052,5714,3
6053,5715,3
6054,5716,2
6055,5717,2
6056,5718,3
6057,5719,2
6058,5720,2
6059,5721,3
6060,5722,4
6061,5723,3
6062,5724,4
6064,5725,2
6066,5726,2
6067,5727,3
6068,5728,3
6069,5729,3
6070,5730,2
6071,5731,3
6072,5732,3
6073,5733,3
6074,5734,4
6075,5735,4
6076,5736,4
6078,5737,4
6079,5738,4
6080,5739,3
6081,5740,3
6082,5741,4
6083,5742,3
6084,5743,2
6085,5744,3
6086,5745,3
6087,5746,3
6088,5747,3
6089,5748,3
6090,5749,2
6091,5750,2
6092,5751,3
6093,5752,5
6094,5753,2
6095,5754,3
6096,5755,2
6097,5756,4
6098,5757,2
6099,5758,3
6100,5759,3
6102,5760,2
6103,5761,3
6104,5762,3
6105,5763,3
6106,5764,3
6107,5765,2
6108,5766,2
6109,5767,2
6110,5768,2
6111,5769,2
6112,5770,3
6113,5771,5
6114,5772,4
6115,5773,4
6116,5774,3
6117,5775,2
6118,5776,2
6119,5777,3
6120,5778,3
6121,5779,2
6122,5780,4
6123,5781,3
6015,5783,
6033,5784,
6038,5785,
6063,5786,
6065,5787,
6133,5797,3
6134,5798,2
6135,5799,4
6136,5800,4
6137,5801,4
6138,5802,4
6139,5803,3
6140,5804,3
6141,5805,3
6142,5806,2
6144,5807,3
6145,5808,3
6146,5809,5
6147,5810,3
6148,5811,2
6149,5812,4
6150,5813,3
6151,5814,4
6152,5815,5
6153,5816,2
6154,5817,4
6155,5818,2
6156,5819,3
6157,5820,4
6158,5821,3
6159,5822,2
6160,5823,4
6161,5824,2
6162,5825,2
6163,5826,2
6164,5827,4
6165,5828,3
6166,5829,3
6167,5830,4
6168,5831,2
6169,5832,4
6170,5833,3
6171,5834,4
6172,5835,2
6173,5836,2
6174,5837,3
6176,5838,2
6177,5839,3
6178,5840,2
6179,5841,4
6180,5842,2
6181,5843,3
6183,5844,2
6184,5845,3
6185,5846,3
6186,5847,4
6188,5848,2
6189,5849,2
6190,5850,3
6191,5851,4
6192,5852,3
6195,5853,3
6196,5854,4
6197,5855,3
6198,5856,2
6199,5857,3
6200,5858,5
6201,5859,5
6202,5860,3
6203,5861,2
6204,5862,2
6205,5863,3
6206,5864,2
6207,5865,3
6208,5866,4
6210,5867,2
6211,5868,4
6212,5869,3
6213,5870,4
6214,5871,5
6215,5872,5
6216,5873,4
6217,5874,3
6218,5875,2
6220,5876,3
6221,5877,3
6222,5878,3
6223,5879,4
6224,5880,2
6225,5881,2
6226,5882,2
6227,5883,3
6229,5884,2
6230,5885,2
6231,5886,2
6232,5887,3
6233,5888,2
6234,5889,3
6235,5890,4
6236,5891,2
6237,5892,2
6238,5893,3
6239,5894,3
6240,5895,5
6241,5896,3
6242,5897,3
6244,5898,4
6245,5899,3
6246,5900,3
6247,5901,3
6249,5902,2
6250,5903,2
6251,5904,3
6252,5905,4
6254,5906,3
6255,5907,2
6256,5908,4
6257,5909,3
6259,5910,5
6260,5911,5
6263,5912,2
6264,5913,4
6265,5914,3
6266,5915,4
6267,5916,2
6268,5917,3
6269,5918,2
6270,5919,4
6271,5920,2
6272,5921,5
6273,5922,3
6274,5923,3
6275,5924,2
6277,5925,3
6278,5926,3
6279,5927,4
6194,5929,
6243,5930,
6258,5931,
6261,5932,
6262,5933,
6276,5934,
6287,5941,3
6288,5942,3
6289,5943,4
6290,5944,4
6291,5945,4
6292,5946,3
6293,5947,2
6294,5948,3
6295,5949,2
6296,5950,3
6297,5951,3
6298,5952,3
6299,5953,3
6300,5954,3
6301,5955,3
6303,5956,3
6304,5957,2
6305,5958,2
6306,5959,3
6307,5960,3
6308,5961,2
6309,5962,2
6311,5963,3
6312,5964,3
6313,5965,2
6314,5966,4
6315,5967,2
6316,5968,2
6317,5969,2
6318,5970,3
6319,5971,4
6320,5972,4
6322,5973,3
6323,5974,3
6324,5975,3
6325,5976,2
6327,5977,4
6328,5978,3
6329,5979,2
6330,5980,2
6331,5981,2
6332,5982,4
6334,5983,3
6335,5984,4
6336,5985,2
6337,5986,3
6338,5987,3
6339,5988,3
6340,5989,4
6341,5990,2
6342,5991,2
6343,5992,2
6345,5993,3
6346,5994,4
6347,5995,3
6348,5996,3
6349,5997,4
6350,5998,4
6351,5999,3
6352,6000,3
6353,6001,3
6354,6002,2
6355,6003,2
6356,6004,3
6357,6005,3
6359,6006,3
6360,6007,2
6361,6008,4
6362,6009,2
6363,6010,3
6364,6011,3
6365,6012,3
6366,6013,4
6367,6014,2
6368,6015,3
6369,6016,3
6370,6017,5
6371,6018,3
6372,6019,3
6373,6020,2
6374,6021,2
6375,6022,4
6376,6023,3
6378,6024,3
6379,6025,3
6380,6026,4
6381,6027,2
6382,6028,3
6383,6029,3
6384,6030,3
6385,6031,2
6386,6032,3
6387,6033,2
6388,6034,3
6390,6035,3
6391,6036,3
6392,6037,4
6393,6038,3
6394,6039,2
6395,6040,3
6396,6041,3
6397,6042,2
6398,6043,2
6399,6044,3
6400,6045,4
6401,6046,3
6402,6047,2
6403,6048,3
6404,6049,4
6405,6050,3
6406,6051,2
6407,6052,2
6408,6053,2
6409,6054,3
6411,6055,2
6412,6056,3
6414,6057,3
6415,6058,2
6416,6059,2
6417,6060,4
6418,6061,3
6419,6062,2
6420,6063,3
6421,6064,2
6422,6065,5
6423,6066,5
6424,6067,4
6425,6068,3
6426,6069,3
6427,6070,3
6428,6071,3
6429,6072,3
6430,6073,4
6431,6074,4
6432,6075,3
6433,6076,4
6434,6077,3
6435,6078,3
6436,6079,3
6326,6081,
6333,6082,
6344,6083,
6377,6084,
6447,6094,3
6448,6095,2
6449,6096,5
6450,6097,5
6451,6098,4
6452,6099,3
6454,6100,2
6456,6101,3
6457,6102,3
6458,6103,3
6459,6104,2
6460,6105,3
6461,6106,4
6462,6107,2
6463,6108,4
6464,6109,3
6466,6110,2
6467,6111,5
6470,6112,3
6471,6113,2
6472,6114,2
6473,6115,3
6475,6116,3
6476,6117,3
6477,6118,2
6478,6119,3
6479,6120,5
6480,6121,4
6481,6122,2
6482,6123,2
6483,6124,3
6484,6125,2
6485,6126,2
6486,6127,2
6487,6128,2
6488,6129,4
6489,6130,2
6490,6131,3
6491,6132,3
6492,6133,2
6493,6134,5
6494,6135,5
6495,6136,3
6496,6137,2
6497,6138,3
6498,6139,2
6499,6140,3
6500,6141,5
6501,6142,3
6502,6143,2
6503,6144,3
6504,6145,4
6505,6146,5
6506,6147,4
6507,6148,3
6508,6149,3
6509,6150,2
6510,6151,4
6512,6152,2
6513,6153,3
6514,6154,4
6515,6155,3
6517,6156,3
6519,6157,2
6520,6158,3
6521,6159,2
6522,6160,3
6523,6161,2
6524,6162,4
6525,6163,3
6526,6164,3
6527,6165,2
6528,6166,2
6529,6167,2
6530,6168,4
6531,6169,4
6532,6170,4
6533,6171,2
6535,6172,3
6536,6173,2
6537,6174,3
6538,6175,3
6540,6176,2
6541,6177,4
6542,6178,5
6543,6179,5
6544,6180,3
6545,6181,3
6546,6182,3
6547,6183,5
6548,6184,3
6549,6185,3
6552,6186,3
6553,6187,4
6554,6188,2
6555,6189,3
6556,6190,2
6557,6191,2
6558,6192,3
6560,6193,4
6561,6194,3
6562,6195,2
6563,6196,2
6564,6197,4
6565,6198,4
6566,6199,2
6568,6200,3
6569,6201,2
6571,6202,2
6572,6203,3
6573,6204,3
6574,6205,3
6575,6206,3
6576,6207,3
6577,6208,2
6578,6209,3
6579,6210,3
6580,6211,2
6582,6212,3
6583,6213,2
6584,6214,4
6585,6215,3
6586,6216,2
6587,6217,4
6588,6218,3
6589,6219,3
6590,6220,2
6591,6221,4
6592,6222,4
6593,6223,3
6594,6224,3
6453,6225,
6468,6226,
6511,6227,
6518,6228,
6539,6229,
6550,6230,
6551,6231,
6567,6232,
6606,6242,4
6607,6243,3
6608,6244,4
6609,6245,3
6610,6246,2
6611,6247,2
6612,6248,3
6614,6249,3
6615,6250,3
6616,6251,2
6617,6252,2
6618,6253,2
6619,6254,3
6620,6255,3
6621,6256,4
6622,6257,2
6623,6258,3
6624,6259,4
6625,6260,3
6626,6261,2
6627,6262,3
6629,6263,4
6630,6264,3
6631,6265,3
6632,6266,3
6633,6267,3
6634,6268,3
6636,6269,3
6637,6270,4
6638,6271,3
6639,6272,4
6641,6273,3
6642,6274,4
6643,6275,3
6644,6276,3
6645,6277,3
6646,6278,3
6647,6279,3
6648,6280,3
6649,6281,2
6650,6282,4
6651,6283,4
6652,6284,4
6653,6285,3
6654,6286,3
6655,6287,4
6656,6288,4
6657,6289,3
6658,6290,2
6659,6291,2
6660,6292,3
6661,6293,2
6663,6294,3
6664,6295,3
6666,6296,5
6667,6297,3
6668,6298,3
6669,6299,2
6670,6300,3
6671,6301,3
6672,6302,3
6673,6303,3
6674,6304,3
6675,6305,3
6676,6306,4
6677,6307,3
6678,6308,3
6679,6309,3
6680,6310,3
6681,6311,3
6682,6312,2
6683,6313,2
6684,6314,3
6685,6315,3
6687,6316,3
6688,6317,3
6689,6318,2
6692,6319,3
6693,6320,4
6694,6321,3
6695,6322,5
6696,6323,3
6697,6324,2
6698,6325,3
6699,6326,3
6700,6327,2
6701,6328,3
6702,6329,2
6703,6330,2
6704,6331,3
6705,6332,3
6706,6333,3
6707,6334,3
6708,6335,3
6709,6336,2
6710,6337,3
6711,6338,5
6712,6339,3
6713,6340,2
6714,6341,2
6715,6342,2
6716,6343,4
6717,6344,2
6718,6345,3
6719,6346,4
6721,6347,2
6722,6348,3
6723,6349,2
6724,6350,3
6727,6351,2
6728,6352,2
6729,6353,3
6730,6354,3
6731,6355,2
6732,6356,4
6733,6357,3
6734,6358,3
6735,6359,3
6736,6360,4
6737,6361,3
6738,6362,3
6739,6363,2
6740,6364,4
6741,6365,3
6744,6366,3
6745,6367,3
6746,6368,3
6747,6369,2
6748,6370,2
6749,6371,2
6751,6372,3
6628,6374,
6635,6375,
6640,6376,
6662,6377,
6686,6378,
6725,6379,
6759,6387,3
6760,6388,2
6761,6389,3
6762,6390,2
6763,6391,4
6764,6392,3
6765,6393,2
6766,6394,3
6767,6395,3
6768,6396,2
6769,6397,3
6771,6398,4
6772,6399,3
6773,6400,2
6774,6401,3
6775,6402,2
6776,6403,5
6777,6404,3
6778,6405,5
6779,6406,2
6780,6407,2
6781,6408,2
6782,6409,3
6783,6410,3
6784,6411,3
6785,6412,2
6786,6413,2
6787,6414,2
6788,6415,2
6790,6416,2
6792,6417,4
6793,6418,4
6794,6419,2
6795,6420,2
6797,6421,3
6798,6422,5
6799,6423,4
6800,6424,5
6801,6425,3
6802,6426,2
6803,6427,5
6804,6428,3
6805,6429,5
6807,6430,2
6809,6431,2
6810,6432,3
6811,6433,4
6812,6434,3
6813,6435,2
6814,6436,2
6816,6437,4
6817,6438,4
6818,6439,4
6819,6440,4
6820,6441,2
6821,6442,2
6822,6443,4
6823,6444,3
6824,6445,2
6825,6446,2
6826,6447,3
6827,6448,2
6828,6449,4
6829,6450,3
6830,6451,2
6831,6452,3
6832,6453,2
6833,6454,2
6834,6455,2
6835,6456,3
6836,6457,3
6837,6458,2
6838,6459,3
6839,6460,4
6840,6461,5
6841,6462,5
6843,6463,3
6844,6464,3
6845,6465,2
6846,6466,3
6847,6467,3
6848,6468,3
6849,6469,2
6850,6470,2
6851,6471,3
6852,6472,2
6853,6473,3
6854,6474,2
6855,6475,4
6856,6476,3
6857,6477,5
6858,6478,3
6859,6479,3
6860,6480,4
6862,6481,3
6863,6482,2
6864,6483,2
6865,6484,3
6866,6485,2
6867,6486,3
6868,6487,2
6870,6488,4
6871,6489,4
6872,6490,3
6873,6491,4
6874,6492,3
6875,6493,2
6876,6494,2
6877,6495,3
6878,6496,3
6879,6497,3
6880,6498,2
6881,6499,3
6882,6500,2
6883,6501,4
6884,6502,5
6885,6503,3
6886,6504,2
6887,6505,2
6890,6506,4
6891,6507,3
6892,6508,3
6893,6509,3
6894,6510,2
6895,6511,3
6896,6512,3
6897,6513,5
6898,6514,3
6899,6515,5
6900,6516,3
6901,6517,3
6902,6518,3
6903,6519,2
6904,6520,2
6905,6521,4
6907,6522,3
6908,6523,2
6791,6525,
6808,6526,
6869,6527,
6906,6528,
6920,6537,4
6921,6538,3
6922,6539,2
6923,6540,3
6924,6541,3
6925,6542,4
6926,6543,2
6927,6544,3
6928,6545,2
6929,6546,3
6931,6547,4
6932,6548,4
6933,6549,3
6934,6550,2
6935,6551,3
6937,6552,2
6938,6553,4
6939,6554,2
6940,6555,4
6941,6556,2
6942,6557,3
6943,6558,3
6944,6559,3
6945,6560,4
6946,6561,2
6947,6562,4
6948,6563,4
6949,6564,4
6950,6565,2
6951,6566,3
6952,6567,2
6953,6568,4
6954,6569,4
6955,6570,2
6956,6571,2
6957,6572,2
6958,6573,4
6959,6574,4
6960,6575,3
6961,6576,3
6962,6577,3
6963,6578,3
6965,6579,2
6966,6580,5
6967,6581,4
6968,6582,3
6969,6583,5
6970,6584,3
6971,6585,2
6972,6586,2
6973,6587,3
6974,6588,4
6975,6589,3
6976,6590,3
6977,6591,2
6978,6592,3
6979,6593,2
6981,6594,2
6982,6595,3
6984,6596,3
6985,6597,2
6986,6598,3
6987,6599,3
6989,6600,2
6990,6601,4
6991,6602,2
6992,6603,2
6993,6604,4
6994,6605,4
6995,6606,2
6996,6607,2
6997,6608,3
6998,6609,2
7000,6610,3
7001,6611,3
7002,6612,2
7003,6613,2
7004,6614,5
7005,6615,4
7006,6616,3
7007,6617,2
7008,6618,3
7009,6619,2
7010,6620,4
7011,6621,3
7012,6622,4
7013,6623,3
7014,6624,3
7016,6625,3
7017,6626,2
7018,6627,4
7019,6628,3
7020,6629,3
7021,6630,2
7022,6631,2
7023,6632,2
7024,6633,2
7025,6634,4
7026,6635,4
7027,6636,5
7028,6637,3
7030,6638,2
7031,6639,3
7032,6640,2
7033,6641,3
7034,6642,2
7035,6643,2
7036,6644,3
7037,6645,3
7038,6646,3
7039,6647,4
7040,6648,3
7042,6649,3
7043,6650,3
7044,6651,2
7045,6652,3
7046,6653,4
7047,6654,4
7048,6655,3
7049,6656,2
7050,6657,3
7052,6658,3
7053,6659,2
7054,6660,4
7055,6661,3
7056,6662,3
7057,6663,2
7058,6664,4
7060,6665,3
7061,6666,2
7062,6667,2
7063,6668,2
7064,6669,2
7065,6670,2
6936,6672,
6980,6673,
6988,6674,
6999,6675,
7015,6676,
7075,6685,3
7076,6686,3
7077,6687,3
7078,6688,3
7079,6689,3
7080,6690,2
7081,6691,2
7082,6692,3
7083,6693,2
7084,6694,3
7085,6695,2
7086,6696,3
7087,6697,3
7088,6698,3
7089,6699,2
7090,6700,3
7091,6701,3
7092,6702,2
7093,6703,2
7094,6704,5
7095,6705,5
7096,6706,3
7097,6707,4
7098,6708,4
7099,6709,2
7100,6710,2
7102,6711,3
7103,6712,3
7104,6713,3
7105,6714,3
7106,6715,3
7107,6716,2
7108,6717,2
7109,6718,4
7110,6719,2
7111,6720,2
7112,6721,3
7115,6722,2
7116,6723,5
7117,6724,4
7118,6725,4
7119,6726,4
7121,6727,2
7122,6728,2
7124,6729,4
7126,6730,2
7127,6731,4
7128,6732,4
7129,6733,3
7130,6734,3
7131,6735,2
7132,6736,2
7133,6737,3
7134,6738,2
7135,6739,3
7136,6740,2
7137,6741,2
7138,6742,2
7139,6743,2
7140,6744,3
7141,6745,2
7142,6746,2
7143,6747,3
7144,6748,3
7145,6749,4
7146,6750,4
7147,6751,3
7148,6752,3
7149,6753,3
7150,6754,3
7151,6755,3
7152,6756,2
7153,6757,4
7155,6758,3
7156,6759,3
7157,6760,3
7159,6761,2
7160,6762,2
7161,6763,2
7162,6764,2
7163,6765,3
7164,6766,2
7165,6767,3
7166,6768,3
7167,6769,3
7168,6770,4
7169,6771,4
7170,6772,3
7171,6773,4
7172,6774,3
7173,6775,3
7174,6776,3
7175,6777,2
7176,6778,3
7178,6779,4
7179,6780,2
7180,6781,3
7181,6782,2
7182,6783,3
7183,6784,3
7184,6785,3
7185,6786,3
7186,6787,2
7189,6788,3
7190,6789,4
7191,6790,3
7192,6791,4
7193,6792,3
7195,6793,3
7196,6794,2
7197,6795,4
7198,6796,4
7199,6797,4
7200,6798,3
7201,6799,2
7202,6800,4
7203,6801,2
7204,6802,2
7205,6803,3
7206,6804,3
7208,6805,3
7209,6806,3
7210,6807,3
7211,6808,2
7212,6809,3
7213,6810,4
7214,6811,3
7215,6812,2
7217,6813,3
7218,6814,2
7219,6815,3
7220,6816,3
7221,6817,3
7222,6818,4
7120,6820,
7125,6821,
7154,6822,
7187,6823,
7207,6824,
7235,6835,2
7236,6836,2
7237,6837,2
7238,6838,3
7239,6839,3
7240,6840,5
7241,6841,4
7243,6842,3
7244,6843,2
7246,6844,2
7247,6845,3
7248,6846,4
7249,6847,3
7250,6848,3
7251,6849,3
7252,6850,3
7253,6851,4
